State,2020_Air_and_water_quality_score,2020_Air_polution_score,2020_cannabis_use_score,2020_childhood_immunization_score,2020_depression_score,2020_drive_alone_to_work_score,2020_economic_hardship_score,2020_economic_resources_score,2020_excessive_drinking_score,2020_exercise_score,2020_frequent_mental_distress_score,2020_high_blood_pressure_score,2020_high_cholesterol_score,2020_health_status_score,2020_high_speed_internet_score,2020_home_ownership_score,2020_housing_with_lead_risk_score,2020_income_inequality_score,2020_insufficient_sleep_score,2020_neighborhood_ammenities_score,2020_non_medical_drug_use_score,2020_nutrition_physical_activity_score,2020_physical_inactivity_score,2020_quality_of_care_score
Alaska,-0.293,-0.97,0.44,-1.93,1.16,-1.07,-0.46,0.689,-1.8,-1.66,1.72,2,1.29,-1.18,-1.54,1.1,-1.44,0.7,1.21,-1.66,-1.2,0.663,1.23,0.11
Alabama,0.54,-0.21,-1.04,1.09,-0.69,1.69,0.92,-0.967,-0.14,0.8,-0.84,0.07,-1.68,0.66,0.45,0.14,-0.86,-1.31,-0.3,-1.13,0.04,-1.367,-1.13,-0.615
Arkansas,0.803,-0.7,-0.59,-0.02,-0.86,1.18,1.38,-0.918,-0.76,0.77,0.28,0,0.04,-0.49,0,0.28,-0.97,-1.03,-0.15,0.08,0.33,-0.763,-0.55,-0.12
Arizona,0.195,0.21,1.63,-1.15,1.41,-0.05,0.96,-0.181,-1.33,-1.14,1.86,1.99,1.47,-2,-2,0.33,-1.57,-0.28,0.47,-1.45,0.74,0.86,1.15,0.2
California,-0.208,2,0.68,-0.71,-1.47,-0.44,0.78,-0.33,-0.11,-0.12,-0.89,-1.1,-1.21,-0.34,0.9,0.42,0,0.51,-0.03,1.57,0.58,0.413,-0.96,0.24
Colorado,0.793,-1.11,2,-0.02,-0.75,-0.31,-1.83,1.465,0.36,1.36,-0.7,-1.57,-1.21,1.47,1.12,0.21,-0.78,-1.29,-1.39,1.51,0.62,1.26,-1.85,0.565
Connecticut,0.875,-0.9,-0.12,1.55,-1.52,0.44,-1.15,0.103,-0.32,0.95,-1.17,-0.38,0.43,1.54,0.9,1.45,1.31,0.96,-0.38,0.21,-1.24,1.183,-0.7,0.475
Delaware,0.633,0,-0.22,1.3,-0.3,0.87,-0.23,0.551,0.11,0.25,-0.14,0.91,0.75,-0.12,0.8,-2,-0.36,-1.03,0.3,-1.06,0,0.143,0.05,0.19
Florida,0.208,-0.7,0.39,0.59,-0.61,0.4,0.5,0.021,-0.22,1.23,0,0.23,0.04,-0.25,-0.26,0.49,-1.35,-0.77,0.59,-0.42,1.49,0.23,0.02,-0.745
Georgia,0.79,-0.28,-0.63,0.78,-0.8,0.45,0,0.106,-0.54,0.34,0.75,0.54,-0.32,-0.42,-0.48,0,-1.2,-0.19,1.03,-0.89,1.07,-0.083,0.36,-0.575
Hawaii,0.515,-2,-0.61,0.44,-1.97,-1.2,0.14,0.751,0.25,0.55,-1.26,-0.42,-1.21,-0.47,0.48,-0.91,-0.91,-1.15,2,1.08,-0.62,0.553,-0.48,1.56
